Post Link,title,CreationDate,PostTypeId,AnswerCount,tags,ViewCount,Score,User Link,LastActivityDate,LastEditDate,ClosedDate
"29715144","Fail2Ban: Sending Mails with CentOS 7 using postfix","2015-04-18 09:02:49","1","0","<centos><postfix><fail2ban>","23","0","4040474","2015-04-18 09:02:49","","2015-04-18 10:03:46"
"29717202","Installing R package gsubfn","2015-04-18 12:15:20","1","0","<r><centos>","35","0","1002903","2015-04-18 12:15:20","",""
"29742497","out of memory when generate cloudfoundry deploy manifest file cf-deployment.yml for openstack","2015-04-20 08:14:30","1","1","<deployment><memory-leaks><installation><out-of-memory><cloudfoundry>","22","0","4286101","2015-04-22 08:05:27","",""
"29746780","FuncAnimation Plot hangs when length of list increases","2015-04-20 11:36:27","1","1","<python><matplotlib><wxpython><python-multiprocessing>","21","0","4189692","2015-04-21 08:41:59","",""
"29749878","How do I revert GCC version from 4.8.3 to 4.8.2?","2015-04-20 13:53:14","1","3","<linux><gcc><centos>","45","1","1232685","2015-04-20 16:00:50","",""
"29756393","Centos internet sharing with dual WAN and subnet routing","2015-04-20 19:11:55","1","0","<routing><centos><iptables>","14","-1","2108795","2015-04-20 19:11:55","","2015-04-21 01:27:02"
"29768399","error using PKCS#12 certificate to sign some data with Java","2015-04-21 09:39:34","1","2","<java><ibm><pkcs#12>","29","0","2062407","2015-04-21 10:44:51","2015-04-21 10:44:51",""
"29772293","Application Migration from Windows 2003 Server to CentOS","2015-04-21 12:30:36","1","0","<linux><spring><java-ee><centos><windows-server-2003>","19","0","1324765","2015-04-21 12:35:55","2015-04-21 12:35:55",""
"29817376","XDMCP with Xinetd and XRDP authentication in CentOS","2015-04-23 08:09:33","1","0","<centos><pam><xinetd><xrdp><xdmcp>","14","0","4823057","2015-04-23 08:09:33","",""
"29831200","centos 7 GNOME version how can i download a zip file on firefox","2015-04-23 18:08:55","1","0","<linux><virtualbox><redhat><centos7>","23","-3","3899820","2015-04-23 19:07:05","2015-04-23 19:07:05","2015-04-24 05:49:06"
"29870144","sqlite3 cannot open database file, running Centos, flask uwsgi nginx","2015-04-25 20:06:13","1","0","<nginx><sqlite3><flask><centos><uwsgi>","7","0","442920","2015-04-25 20:06:13","",""
"29301330","laravel 5 pagination page[] Unsupported operand types","2015-03-27 13:01:39","1","0","<pagination><laravel-5>","31","-1","4583389","2015-03-27 13:01:39","",""
"29308007","docker centos:6.6 image ""/bin/sh: java: command not found"" java is installed","2015-03-27 18:44:31","1","1","<java><maven><jenkins><docker>","77","0","2363318","2015-03-27 20:03:10","",""
"29308870","AllowUsers on sshd_config, forgot to put root","2015-03-27 19:37:26","1","1","<linux><ssh><centos><root><sshd>","23","0","4718346","2015-04-15 03:33:34","2015-03-27 20:15:25",""
"29332378","Ansible: Start role if service present","2015-03-29 17:28:59","1","2","<service><ansible>","68","-1","4726675","2015-04-03 16:02:50","2015-04-01 18:35:02",""
"29339622","Please help .. Recover deleted database with no backup","2015-03-30 06:26:00","1","0","<mysql><centos><recover>","25","-2","2068325","2015-03-30 06:26:00","",""
"29369718","Centos and Mercurial 1.7","2015-03-31 13:20:47","1","0","<mercurial><centos>","23","0","3384482","2015-03-31 13:20:47","",""
"29381493","Upgrading to latest version of git in centos and gitweb is not showing repositories","2015-04-01 01:43:13","1","0","<linux><git><repository><gitweb>","11","0","2234367","2015-04-01 01:43:13","",""
"29401294","","2015-04-01 21:36:36","2","","","","3","3788457","2015-04-01 21:36:36","",""
"29401437","are binaries interchangeable between centos and redhat?","2015-04-01 21:48:02","1","0","<centos><redhat>","8","0","1019384","2015-04-01 21:48:02","",""
"29415154","Which yum package will provide ""GTK+ peers""?","2015-04-02 14:14:38","1","0","<linux><centos><gtk><xorg><centos7>","32","0","1044866","2015-04-02 16:01:37","2015-04-02 16:01:37",""
"29428915","Sed cannot find file while building Docker image","2015-04-03 08:38:27","1","2","<sed><docker><dockerfile>","31","0","892404","2015-04-04 04:27:18","2015-04-03 09:08:48",""
"29432946","vncserver shows weird screen instead of gnome in CentOS 5","2015-04-03 13:16:12","1","0","<terminal><centos><vnc>","18","-1","4746354","2015-04-03 13:16:12","",""
"29443096","How to install vlc on centos7 from terminal?","2015-04-04 05:28:17","1","1","<linux><centos><vlc><fedora-21>","89","-1","3764801","2015-04-04 08:01:27","2015-04-04 08:01:27",""
"29478557","Adding External Context in Websphere Application Server","2015-04-06 19:51:51","1","1","<tomcat><websphere>","12","0","1952974","2015-04-07 17:08:15","",""
"29498612","How to install videowhisper video conference on red5 on centos?","2015-04-07 18:28:23","1","0","<centos><red5>","27","0","4555847","2015-04-07 22:51:19","2015-04-07 22:51:19",""
"29504396","CentOS 6.5 - PHP 5.6.7 and bcmath","2015-04-08 01:37:46","1","0","<php><linux><apache><bcmath>","119","0","4761449","2015-04-08 02:35:27","2015-04-08 02:35:27",""
"29685029","how to use iptables to limit a number of IP connection or other program?","2015-04-16 20:09:33","1","0","<ubuntu><centos><iptables>","14","-1","2828796","2015-04-16 20:09:33","","2015-04-17 05:46:55"
"29710469","How to run a jar file multiple times? CentOS","2015-04-17 22:29:28","1","1","<java><bash><centos>","21","1","4803089","2015-04-17 22:33:05","",""
"29722365","can't connect android device to centos vm","2015-04-18 20:19:59","1","1","<android><post><virtual-machine><httpurlconnection>","20","0","4805404","2015-04-19 11:34:01","2015-04-19 11:34:01",""
"29726081","Not able to access Neo4j server on CentOS VM on Mac","2015-04-19 05:12:50","1","0","<osx><neo4j><centos>","27","0","1429215","2015-04-19 16:58:27","2015-04-19 16:58:27",""
"29728994","Building pgadmin3-1.20.0 in CentOS 7 with PostgreSQL-9.4","2015-04-19 11:07:15","1","0","<postgresql><build><centos><configure><pgadmin>","22","0","1843934","2015-04-19 11:07:15","",""
"29742040","OpenLDAP Centos 7 ""no certificate"" when client query with 'id ${USER}'","2015-04-20 07:48:36","1","1","<linux><ldap><centos><openldap>","21","0","2566773","2015-04-20 11:02:49","",""
"29747804","install SVN Client on CentOS with ssh","2015-04-20 12:24:36","1","2","<svn><centos><client>","21","-1","1130624","2015-04-21 06:27:30","2015-04-20 12:57:34",""
"29754226","how to configure WSGISocketPrefix","2015-04-20 17:15:22","1","0","<django><apache><centos><mod-wsgi><wsgi>","11","0","84885","2015-04-20 17:15:22","",""
"29777554","","2015-04-21 16:06:12","2","","","","0","538170","2015-04-21 16:06:12","",""
"29789121","installing python netsnmp on centos 7","2015-04-22 06:09:21","1","1","<python><net-snmp>","12","1","558397","2015-04-22 07:46:36","2015-04-22 07:46:36",""
"29812985","Unable to point website domain to rails app via virtual host + centos + apache","2015-04-23 03:13:23","1","0","<ruby-on-rails><apache><centos><virtualhost><httpd.conf>","22","5","1242400","2015-04-23 06:21:40","2015-04-23 06:21:40",""
"29816733","","2015-04-23 07:37:14","2","","","","-1","1241764","2015-04-23 07:37:14","",""
"29838105","Install pylearn2.. I can install pylearn2 in the root account but not in my own account","2015-04-24 03:14:52","1","0","<python><linux>","12","0","4182595","2015-04-24 03:14:52","",""
"29846090","how to get Ethernet adapter name from IP in c in centos","2015-04-24 11:16:53","1","3","<c++><c><linux><network-interface>","40","0","2914066","2015-04-24 13:47:26","2015-04-24 13:05:28",""
"29854240","Execute jar from desktop with double click CentOS 7","2015-04-24 17:50:00","1","0","<java><jar><centos><executable-jar>","12","0","4829737","2015-04-24 17:50:00","",""
"29315563","Cannot start Redis on Centos","2015-03-28 09:31:20","1","0","<redis><centos>","17","-1","4527616","2015-03-28 09:31:20","",""
"29349182","CentOS cannot delete file, chattr -a does not work","2015-03-30 14:41:22","1","1","<filesystems><centos6><virus>","30","0","2365420","2015-03-30 15:02:38","2015-03-30 15:02:38",""
"29357040","cucumber ChildProcess::LaunchError","2015-03-30 21:54:53","1","1","<ruby-on-rails><gem><cucumber>","18","0","1678764","2015-03-30 21:54:53","",""
"29358786","django deploy mod_wsgi centos 7 error","2015-03-31 00:51:01","1","0","<django><apache><python-2.7><mod-wsgi><centos7>","36","0","4151439","2015-03-31 00:56:20","2015-03-31 00:56:20",""
"29363320","How to transfer directory from remote server to local server ( Centos 6 64 )","2015-03-31 07:48:44","1","0","<download><directory><centos>","10","-1","4732893","2015-03-31 07:48:44","",""
"29396322","Warning: No matches found for: kernel-devel","2015-04-01 16:44:12","1","0","<linux-kernel><yum>","14","0","4162734","2015-04-01 16:44:12","",""
"29417867","WebSocket connection works in local machine but not in server","2015-04-02 16:28:30","1","1","<php><laravel><nginx><websocket><centos>","34","0","4342476","2015-04-02 16:49:17","",""
"29429886","ImportError for Gnuplot in python terminal","2015-04-03 09:52:30","1","1","<python><import><centos><gnuplot><importerror>","28","0","4448441","2015-04-03 10:31:26","",""
"29468421","Gtk-WARNING **: cannot open display launching background GTK","2015-04-06 09:18:22","1","2","<ubuntu><ssh><centos><gtk><kvm>","56","0","2200615","2015-04-10 11:20:35","",""
"29494250","php ssh read output issue","2015-04-07 14:38:19","1","1","<php><linux><ssh><centos>","21","0","1212270","2015-04-07 19:49:46","",""
"29496379","why nginx holds file descriptions of logs?","2015-04-07 16:21:54","1","0","<logging><nginx><centos><file-descriptor>","12","0","2240446","2015-04-07 16:21:54","",""
"29508785","Cannot connect to SMTP server","2015-04-08 07:43:43","1","1","<smtp><centos><postfix>","27","-3","4131071","2015-04-18 04:15:27","2015-04-08 08:18:34",""
"29508981","systemd service startup issue","2015-04-08 07:55:22","1","1","<centos><systemd>","39","1","188014","2015-04-08 08:34:50","",""
"29511056","docker - change default login user","2015-04-08 09:39:34","1","1","<linux><unix><docker>","29","0","421105","2015-04-08 09:43:14","",""
"29515510","Cannot Install Laravel 5 on CentOS 7","2015-04-08 13:06:25","1","2","<php><laravel><centos><laravel-5><blade>","96","0","4763167","2015-04-09 13:17:55","",""
"29685328","Where does Cloudera Manager get the --hostname value for Impala commands?","2015-04-16 20:28:19","1","1","<hadoop><centos><cloudera><impala>","20","0","2390867","2015-04-19 19:44:59","",""
"29693567","apache permission error","2015-04-17 08:02:07","1","1","<linux><apache>","17","0","4005632","2015-04-17 10:15:32","2015-04-17 08:33:40",""
"29699597","Ruby bundler installing unwanted version of puppet gem","2015-04-17 12:44:30","1","1","<ruby><rspec><puppet>","42","1","1153938","2015-04-20 07:57:13","",""
"29714991","","2015-04-18 08:49:03","2","","","","0","4793022","2015-04-18 08:59:36","2015-04-18 08:59:36",""
"29716857","Installing nloptr on Linux","2015-04-18 11:44:19","1","1","<r><centos><nlopt>","48","0","1002903","2015-04-18 15:21:01","2015-04-18 15:21:01",""
"29722876","run puma server as a service at centos 7 - no ruby found","2015-04-18 21:08:46","1","0","<ruby-on-rails><ruby><service><puma><systemd>","18","0","4347384","2015-04-18 21:08:46","",""
"29773885","","2015-04-21 13:40:09","2","","","","0","179434","2015-04-21 13:40:09","",""
"29792303","gitlab can't deliver email normally","2015-04-22 08:50:38","1","2","<gitlab>","18","0","4652609","2015-04-22 09:41:17","",""
"29811680","openvswitch with rdo repo on centos 7 crash","2015-04-23 00:56:13","1","0","<openvswitch><juno><rdo>","12","0","624724","2015-04-23 00:56:13","",""
"29823836","","2015-04-23 12:43:46","2","","","","1","2172464","2015-04-23 12:50:04","2015-04-23 12:50:04",""
"29823895","","2015-04-23 12:45:56","2","","","","0","2325384","2015-04-23 12:45:56","",""
"29825833","","2015-04-23 14:02:37","2","","","","0","2186189","2015-04-23 14:02:37","",""
"29835574","Directing wsgi to the correct python","2015-04-23 22:36:03","1","0","<wsgi>","6","0","1896222","2015-04-23 22:36:03","",""
"29839477","","2015-04-24 05:34:23","2","","","","0","4820025","2015-04-24 05:34:23","",""
"29860592","Retrieve several fastqsamples from SRA file","2015-04-25 03:17:08","1","0","<fastq>","5","0","4359200","2015-04-25 03:17:08","",""
"29868177","Accessing a Postgres Db - Ident authentication failed","2015-04-25 17:04:03","1","1","<postgresql>","12","0","1896222","2015-04-25 18:18:24","","2015-04-26 01:36:55"
"29871750","Using firewall-config in CentOS 7","2015-04-25 23:09:30","1","0","<centos>","2","0","1070958","2015-04-25 23:09:30","",""
"29301140","obiee server don't connect in centos","2015-03-27 12:50:51","1","1","<centos><virtualbox><obiee>","49","-1","4490628","2015-03-27 13:06:29","",""
"29318191","Prevent unwanted url on centos server","2015-03-28 14:19:49","1","1","<apache><centos>","19","2","613706","2015-03-30 09:37:59","2015-03-30 09:37:59",""
"29335102","PhantomJS Install Centos 5.5","2015-03-29 21:32:01","1","0","<linux><phantomjs>","19","0","2823494","2015-03-29 21:32:01","",""
"29339852","Meteor production getting fiber error","2015-03-30 06:42:26","1","1","<node.js><meteor>","53","0","3970095","2015-03-30 07:59:01","",""
"29350152","Gitlab custom hook not running","2015-03-30 15:27:57","1","1","<linux><git><centos><gitlab>","33","1","1204334","2015-03-30 17:03:30","",""
"29350174","","2015-03-30 15:28:52","2","","","","0","2361801","2015-03-30 15:28:52","",""
"29358613","","2015-03-31 00:28:55","2","","","","1","3679807","2015-03-31 00:38:17","2015-03-31 00:38:17",""
"29358707","django memcached on red hat","2015-03-31 00:40:30","1","1","<django><centos><memcached><libmemcached>","11","0","4488842","2015-04-04 02:02:19","",""
"29364982","Displaying current path in the window title with byobu on centos","2015-03-31 09:19:47","1","0","<centos><tmux><byobu>","39","0","732797","2015-03-31 09:19:47","",""
"29383034","Mongodb Service won't start","2015-04-01 04:46:13","1","1","<mongodb>","30","-1","2671261","2015-04-01 05:07:20","",""
"29385168","Nova-docker is not running","2015-04-01 07:29:58","1","0","<docker><openstack><openstack-nova><dockerhub><docker-registry>","23","0","2926909","2015-04-01 07:29:58","",""
"29385228","","2015-04-01 07:33:16","2","","","","0","2926909","2015-04-01 07:33:16","",""
"29393160","set crontab 4:44am - 8:44pm every 30 minutes, every day","2015-04-01 14:15:25","1","0","<crontab>","17","-3","1979989","2015-04-01 14:15:25","",""
"29398569","bjam installation on RedHat centos 7 ppc64","2015-04-01 18:53:21","1","0","<boost><redhat><bjam>","11","0","1199712","2015-04-01 18:53:21","",""
"29424053","Running a bash command with multiple lines of input via ssh","2015-04-02 23:19:49","1","1","<linux><bash><ssh><centos>","28","0","342390","2015-04-02 23:32:28","2015-04-02 23:32:03",""
"29434492","","2015-04-03 14:52:00","2","","","","0","4742663","2015-04-03 14:52:00","",""
"29476365","docker push to private registry hangs","2015-04-06 17:35:34","1","1","<docker><docker-registry>","56","0","3557780","2015-04-08 12:28:17","",""
"29478285","Unable to CHMOD /etc/ in Amazon EC2","2015-04-06 19:33:38","1","0","<amazon-web-services><amazon-ec2><centos><sudoers>","15","0","4755907","2015-04-06 21:19:34","2015-04-06 21:19:34",""
"29484225","Trying to install cantos7","2015-04-07 05:14:00","1","0","<centos>","25","1","4757183","2015-04-07 05:14:00","",""
"29486252","How can I lock screen and force re-login after a period of inactivity on different linux distros?","2015-04-07 07:34:12","1","0","<linux><centos><debian><amazon><rhel>","20","-3","4302616","2015-04-07 07:41:52","2015-04-07 07:41:52",""
"29520455","How to get PhantomJS to render installed fonts?","2015-04-08 16:36:21","1","0","<fonts><centos><phantomjs>","38","0","535296","2015-04-08 16:36:21","",""
"29688898","OpenLDAP Centos 7 LDAP server request for passphrase","2015-04-17 01:55:10","1","1","<linux><centos><openldap>","33","0","2566773","2015-04-17 04:39:27","2015-04-17 02:38:22",""
"29690946","set up transparent proxy in squid for block https in centos6","2015-04-17 05:19:40","1","0","<https><centos6><squid><transparentproxy>","16","-1","2217535","2015-04-17 06:13:36","2015-04-17 06:13:36","2015-04-17 07:40:42"
"29706941","Getting Ansible example (jboss-standalone) to work with Vagrant","2015-04-17 18:34:39","1","1","<yaml><ansible><inventory>","22","0","243892","2015-04-18 17:13:22","",""
"29720507","","2015-04-18 17:26:47","2","","","","0","939299","2015-04-18 17:32:47","2015-04-18 17:32:47",""
"29735476","","2015-04-19 20:31:01","2","","","","1","272648","2015-04-19 20:31:01","",""
"29741518","CentOS: error: libXext.so.6: cannot open shared object file: No such file or directory","2015-04-20 07:20:01","1","0","<java><centos><ods>","27","1","4688819","2015-04-23 03:42:53","2015-04-23 03:42:53",""
"29751565","What is killing this process and how to stop it from doing so","2015-04-20 15:05:10","1","2","<php><linux><bash><apache><centos>","54","0","1318346","2015-04-22 15:38:37","",""
"29786528","Installing gcc on linux","2015-04-22 02:13:46","1","2","<c++><c><linux><gcc>","48","-3","4360034","2015-04-22 02:31:47","2015-04-22 02:31:47",""
"29786555","","2015-04-22 02:17:02","2","","","","1","4107956","2015-04-22 02:17:02","",""
"29786579","","2015-04-22 02:19:03","2","","","","2","1290899","2015-04-22 02:19:03","",""
"29790601","Prevent conversion to literal in terminal auto-completion","2015-04-22 07:27:18","1","0","<bash><terminal><centos>","19","0","2622293","2015-04-22 07:27:18","",""
"29800257","how to set chromedriver work for centos 6.6 to run selenium test cases in python","2015-04-22 14:10:24","1","1","<python-2.7><selenium><centos6>","7","0","2049591","2015-04-22 14:57:02","",""
"29804101","debugger-x for php how to listen in two locations","2015-04-22 16:51:33","1","0","<php><debugging><centos><vagrant><netbeans-8>","9","1","1112523","2015-04-22 16:51:33","",""
"29808098","","2015-04-22 20:26:00","2","","","","1","1329217","2015-04-22 20:26:00","",""
"29830760","","2015-04-23 17:44:41","2","","","","2","2501921","2015-04-23 19:03:48","2015-04-23 19:03:48",""
"29854837","TP-Link TL-WN722N CentOS 6.6","2015-04-24 18:23:39","1","0","<centos>","4","0","4811158","2015-04-24 18:23:39","","2015-04-25 06:34:45"
"29859131","Unable to bind listening socket for address php-fpm","2015-04-24 23:25:21","1","0","<php><linux><nginx>","32","1","4830343","2015-04-24 23:52:23","2015-04-24 23:52:23",""
"29331282","","2015-03-29 15:51:45","2","","","","3","4545399","2015-03-29 15:56:52","2015-03-29 15:56:52",""
"29345965","creating snapshot for mongodb","2015-03-30 12:13:50","1","0","<linux><mongodb><snapshot>","35","3","4266685","2015-03-30 13:53:16","2015-03-30 13:53:16",""
"29347620","walrus not configured on centos in eucalyptus","2015-03-30 13:33:39","1","1","<tcp><centos><cloud><eucalyptus>","18","0","4560798","2015-03-30 17:08:14","",""
"29356106","Creating BigInsights (IBM Hadoop) Docker image, sysctl issue","2015-03-30 20:55:25","1","1","<hadoop><docker><bluemix><sysctl><biginsights>","48","0","3656912","2015-03-31 19:48:22","2015-03-31 19:48:22",""
"29364086","Installed jdk 1.8 but java.library.path is still pointing to 32 bit files","2015-03-31 08:32:40","1","0","<java><linux><centos><java-8>","33","0","1230257","2015-03-31 08:32:40","",""
"29368607","Shell Script and yum, what to do when package is not available. Centos","2015-03-31 12:23:40","1","2","<shell><scripting><centos><yum>","36","0","2066184","2015-04-01 19:05:04","",""
"29401253","Dockerfile COPY / ADD fails for file in build context","2015-04-01 21:33:43","1","1","<docker><dockerfile>","40","0","1023121","2015-04-01 21:36:36","",""
"29408227","Uncaught exception 'CacheException' with message 'Cache engine _cake_core_ is not properly configured","2015-04-02 08:21:02","1","0","<php><cakephp><centos><cakephp-2.0><server>","13","0","2940793","2015-04-02 09:49:47","2015-04-02 09:49:47",""
"29411813","apache mod_expire not work","2015-04-02 11:27:46","1","1","<apache><caching><centos><mod-expires>","24","0","4742152","2015-04-16 16:00:04","",""
"29413544","Solved - Understand inotify events after cp command","2015-04-02 12:55:58","1","1","<c><centos><inotify><cp>","29","0","3729465","2015-04-12 12:36:52","2015-04-12 12:36:52",""
"29469311","Moving New files from one linux server to other linux FTP","2015-04-06 10:18:05","1","1","<ftp><centos>","13","0","2256551","2015-04-06 10:40:28","2015-04-06 10:35:20",""
"29500520","How to configure firewall on Centos 7 for KVM Routed Bridge","2015-04-07 20:17:43","1","0","<networking><centos><firewall><kvm><bridge>","86","-1","4760497","2015-04-07 20:17:43","",""
"29502421","FastCGI on Centos search php scripts in wrong path","2015-04-07 22:22:35","1","0","<php><apache><centos><fastcgi>","26","0","1656824","2015-04-07 22:50:46","2015-04-07 22:50:46",""
"29521476","","2015-04-08 17:32:23","2","","","","1","1412984","2015-04-08 17:32:23","",""
"29529324","puppetdb stores hash facts as string for some of my nodes","2015-04-09 03:38:49","1","0","<puppet>","23","0","1350657","2015-04-10 16:47:12","2015-04-10 16:47:12",""
"29543573","Postgresql drivers not found when dockerizing TeamCity","2015-04-09 16:06:46","1","0","<postgresql><docker><teamcity>","29","0","795734","2015-04-13 08:33:35","2015-04-13 08:33:35",""
"29510665","PHP CLI has a few seconds delay","2015-04-08 09:20:03","1","1","<php><centos><command-line-interface><delay>","20","0","4073877","2015-04-08 09:20:03","",""
"29534837","Check folder size oid snmp on server centos?","2015-04-09 09:34:21","1","1","<linux><centos><snmp><oid>","37","-2","3990026","2015-04-10 15:21:30","2015-04-10 03:32:31",""
